Nom du site où est dispensée la formation,Adresse du site de formation,Complément d’adresse du site de formation,Suite du complément d’adresse du site de formation,Ville du site de formation,Coordonnées géographiques du site de formation,Nom officiel (long) de l’établissement accrédité,Intitulé de la mention de master,Modalités d’enseignement de la mention,Intitulé du parcours,Modalités d’enseignement du parcours,Domaine(s) de la mention de master,Existence d’une capacité d’accueil limitée au 1er semestre,Capacité d’accueil limitée au 1er semestre,Année de la campagne de recueil des informations,Licences conseillées pour suivre la formation de la mention,URL de la fiche relative à la mention sur le site internet de l’établissement
Université Claude Bernard Lyon 1,43 Boulevard du 11 Novembre 1918,,,Villeurbanne,"45.778928,4.868194",Institut national des sciences appliquées de Lyon,Acoustique,Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,http://master-acoustics.ec-lyon.fr/index.fr.php
Faculté des sciences,3. place Victor Hugo,,,Marseille,"43.296482,5.369779",Université d'Aix-Marseille,Acoustique et musicologie,Formation initiale|Formation continue,,,"ARTS, LETTRES, LANGUES|SCIENCES ET TECHNOLOGIES",Oui,24.0,2019.0,"Histoire de l'art et archéologie|Histoire|Sociologie|Informatique|Mathématiques|Mécanique|Physique|Sciences pour l'ingénieur|Arts du spectacle|Musicologie|Humanités|Sciences de l'Homme, anthropologie, ethnologie|Sciences et technologies",https://formations.univ-amu.fr/ME5HSM.html
Université de Poitiers,15  RUE DE L'HOTEL DIEU,Bât. E5 & E7 - TSA 71117,,POITIERS Cedex 9,,Université de Poitiers,Actuariat,Formation initiale|Formation continue|Alternance|Apprentissage,SARADS - Statistique et Actuariat,Formation initiale|Formation continue|Alternance|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,25.0,2021.0,,
Ecole des hautes études en santé publique,15 avenue du Professeur Léon Bernard,CS74312,,RENNES CEDEX,,Ecole des hautes études en santé publique,Administration de la santé,Formation initiale,Analyse et management des organisations de santé (AMOS – Paris),,"DROIT, ECONOMIE, GESTION",Sans objet,,2021.0,,
Faculté de droit et science politique,3. Avenue Robert Schuman,,,Aix-en-Provence,"43.529742,5.447427",Université d'Aix-Marseille,Administration et liquidation d'entreprises en difficulté,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,35.0,2019.0,Droit,
Université Paris-XII,61 avenue du Général de Gaulle,,,CRETEIL CEDEX,,Université Paris-XII,Administration et échanges internationaux,Formation initiale|Formation continue|Alternance|Apprentissage,Commerce électronique,Formation initiale|Formation continue|Alternance|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,380.0,2021.0,,
Institut Sociétés et Humanités - ISH,Les Tertiales,Rue des Cent Têtes,UA DROIT ADMINISTRATION PUBLIQUE,VALENCIENNES CEDEX 9,"50.364607,3.529644",Université Polytechnique Hauts-de-France,Administration publique,Formation initiale|Formation continue|Apprentissage,ADMINISTRATION DES SERVICES SANITAIRES ET SOCIAUX,Formation initiale|Formation continue|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,120.0,2021.0,Administration publique|Droit|Histoire|Economie et gestion|Géographie et aménagement|Humanités,https://formations.uphf.fr/cdm/program/FR_RNE_0593279U_PR_SOF-31103
"Faculté de Droit,  de sciences politiques et de gestion",1 place d'Athènes,,,Strasbourg,"0.0,-0.0",Université de Strasbourg,Administration économique et sociale,Formation initiale|Formation continue|Apprentissage,Commerce électronique,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,70.0,2020.0,,
UFR des Sciences,"Pôle scientifique Saint-Leu 33, rue Saint-Leu",,,AMIENS Cedex 1,"49.899048,2.300528",Université d'Amiens,"Agrosciences, environnement, territoires, paysage, forêt",Formation initiale|Formation continue,"ÉCOLOGIE, BIODIVERSITÉ (EB)",Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2019.0,Géographie et aménagement|Sciences de la Terre|Sciences de la vie|Sciences de la vie et de la Terre,
Université de technologie de Compiègne,RUE ROGER COUTTOLENC,,,COMPIEGNE CEDEX,,Université de technologie de Compiègne,Analyse et politique économique,Formation initiale|Formation continue,"Politiques de la connaissance, de l’innovation et de la transition numérique (Knowledge, innovation and digital transition policies - KID)",Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION|SCIENCES HUMAINES ET SOCIALES",Oui,35.0,2020.0,,
Université de Strasbourg,4  RUE BLAISE PASCAL,,,STRASBOURG CEDEX,,Université de Strasbourg,Analyse et politique économiques,Formation initiale|Formation continue|Alternance|Apprentissage,Macroéconomie et politiques européennes,Formation initiale|Formation continue|Alternance|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,60.0,2021.0,,
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Anthropologie,Formation initiale|Formation continue,Humanités environnementales,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,30.0,2021.0,,
Centre de recherches Interuniversitaires (CRI),rue Charles V,,,PARIS,"0.0,-0.0",Université de Paris,Approches Interdisciplinaires de la Recherche et de l'Enseignement (AIRE),Formation initiale|Formation continue,Life Sciences (AIV),Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2020.0,Psychologie|Sociologie|Physique|Langues étrangères appliquées|Géographie et aménagement|Frontières du vivant,https://odf.u-paris.fr/fr/offre-de-formation/master-lmd-XB/sciences-technologies-sante-STS/approche-interdisciplinaire-de-la-recherche-et-de-l-enseignement-K2VOCNYM//master-approches-interdisciplinaires-de-la-recherche-et-de-l-enseignement-m1-aire-JRXK8D6E.html?search-keywords=APPROCHES+INTERDISCIPLINAIRES+DE+LA+RECHERCHE+ET+DE+L%E2%8%99ENSEIGNEMENT
Université Lyon 3,Faculté des lettres et civilisations,Campus des quais,15 quai Claude Bernard,LYON,"45.752443,4.837579",Université Lyon-III,Archives,Formation initiale,,,SCIENCES HUMAINES ET SOCIALES,Oui,20.0,2019.0,Histoire,http://facdeslettres.univ-lyon3.fr/master-archives-994170.kjsp?RH=1388759123591
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Archéologie et histoire des mondes anciens,Formation initiale|Formation continue,Histoire de la méditerranée antique,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,105.0,2021.0,,
Université de Strasbourg,4  RUE BLAISE PASCAL,,,STRASBOURG CEDEX,,Université de Strasbourg,"Archéologie, sciences pour l'archéologie",Formation initiale|Formation continue,Parcours interdisciplinaire des mondes de l'Antiquité (MIMA),Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,51.0,2021.0,,
Université de lille,Faculté des Humanités,rue du Barreau,Pont de Bois,Villeneuve d'Ascq,"0.0,-0.0",Université de Lille,Arts,Formation initiale|Formation continue,Musique et interprétation,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,164.0,2020.0,,
Université Rennes 2 - Campus Villejean,Place du Recteur H. Le Moal,"UFR Arts, Lettres, Communication",,Rennes cedex,"48.119652,-1.702319",Université Rennes-II,Arts de la scène et du spectacle vivant,Formation initiale|Formation continue,Médiation du spectacle vivant à l'ère du numérique,Formation initiale|Formation continue|Alternance,"ARTS, LETTRES, LANGUES",Oui,45.0,2020.0,Arts du spectacle,https://formations.univ-rennes2.fr/fr/formations/master-37/master-mention-arts-de-la-scene-et-du-spectacle-vivant-JF8B30CZ.html#programContentd17a32e3-36ba-4f4c-9b6e-535bdea1d5c4-1
Université de Strasbourg,4  RUE BLAISE PASCAL,,,STRASBOURG CEDEX,,Université de Strasbourg,Arts plastiques,Formation initiale|Formation continue,"Critique-Essais, écritures de l'art contemporain",Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,61.0,2021.0,,
Université Paris 08,"2, rue de la Liberté",,,Saint-Denis,"48.945306,2.363875",Université Paris-X,"Arts, Technologies, Création",Formation initiale|Formation continue,La Création comme activité de recherche,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,36.0,2019.0,,
Université de Nantes,1  QUAI DE TOURVILLE,,,NANTES CEDEX 2,,Université de Nantes,"Arts, lettres et civilisations",Formation initiale,Sciences de l'Antiquité,Formation initiale,"ARTS, LETTRES, LANGUES",Oui,175.0,2021.0,,
Ecole des hautes études en sciences sociales,54 boulevard Raspail,,,PARIS,,Ecole des hautes études en sciences sociales,"Arts, littératures, langages",Formation initiale,"Images, cultures visuelles, histoire de l'art",Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,70.0,2021.0,,
Cnam Enjmin,138 rue de bordeaux,,,Angouleme,"45.653408,0.14954",Conservatoire national des arts et métiers,"Audiovisuel, médias interactifs numériques, jeux",Formation initiale,Jeux et médias interactifs numériques : programmeur,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Non,,2020.0,,
Université de Lille,Faculté des Sciences et Technologies,Département EEA,Cité scientifique,Villeneuve d'Ascq Cedex,"0.0,-0.0",Université de Lille,Automatique et systèmes électriques,Formation initiale|Formation continue|Alternance,Véhicules intelligents électriques,Formation initiale|Formation continue|Alternance,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,80.0,2021.0,"Electronique, énergie électrique, automatique",
UNIVERSITE SORBONNE UNIVERSITE,21 RUE DE L'ECOLE DE MEDECINE,,,PARIS,,UNIVERSITE SORBONNE UNIVERSITE,"Automatique, robotique",Formation initiale|Formation continue,Systèmes intelligents,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,75.0,2021.0,,
Ecole centrale de Lyon,36  AVENUE GUY DE COLLONGUE,,,ECULLY CEDEX,,Ecole centrale de Lyon,Aéronautique et espace,Formation initiale,Dynamique et durabilité des composites,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,22.0,2021.0,,
OSUR,263 avenue Général Leclerc,,,RENNES,"48.116359,-1.63838",Université Rennes-I,Bio-géosciences,Formation initiale,"Science de la vie, de la terre et de l'univers",Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,25.0,2020.0,,
Sciences de la Vie et de l'Environnement,Campus de Beaulieu,Avenue du Général Leclerc,CS 74205,RENNES,"48.118133,-1.637697",Université Rennes-I,Bio-informatique,Formation initiale,bio-informatique pour la santé,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,48.0,2020.0,,
Université Claude Bernard Lyon 1,Faculté des Sciences,Bâtiment Lipmann,43 Boulevard du 11 novembre 1918,villeurbanne,"45.778928,4.868194",Université Lyon-I,"Biochimie, biologie moléculaire",Formation initiale,"Recherche biomédicale (M1 spécifique, destiné aux étudiants de santé)",Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,70.0,2020.0,,
Université de Rennes 1,Campus de Beaulieu,,,RENNES,"48.116992,-1.634028","Institut supérieur des sciences agronomiques, agroalimentaires, horticoles et du paysage, Agrocampus Ouest","Biodiversité, écologie et évolution",Formation initiale|Formation continue,Modélisation en Ecologie - MODE,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
UFR Sciences,Place Eugène Bataillon,,,MONTPELLIER,"43.63419,3.86662",Université de Montpellier,Bioinformatique,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2021.0,Informatique|Sciences pour la santé,https://formations.umontpellier.fr/odf/bioinformatique.html
Ecole normale supérieure de Lyon,15  PARVIS RENE DESCARTES,,,LYON CEDEX 07,,Ecole normale supérieure de Lyon,Biologie,Formation initiale,FEADéP (SV-STU),Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,27.0,2021.0,,
Université de Franche-Comté,UFR Sciences et Techniques,16. route de Gray,,BESANÇON,"5.989696,47.244401",COMUE Bourgogne Franche-Comté,Biologie de la conservation,Formation initiale|Formation continue|Alternance|Hybride,"Ecology, Monitoring and Management of Ecosystems (EMME)(Ecologie, Diagnostic et Gestion des Ecosystèmes)",Formation initiale|Formation continue|Alternance|Hybride,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2020.0,,
"Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",1 AVENUE BOURGELAT,,,MARCY L ETOILE,"45.790736,4.708956","Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",Biologie intégrative et physiologie,Formation initiale,"Régulation cardio-vasculaires, métaboliques et nutrionelles",,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
Université Lyon-I,43 BOULEVARD DU 11 NOVEMBRE 1918,,,VILLEURBANNE CEDEX,,Université Lyon-I,Biologie moléculaire et cellulaire,Formation initiale,INFECTIOLOGIE FONDAMENTALE,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,100.0,2021.0,,
Faculté des sciences,163 avenue de Luminy,Case 901,,Marseille,"43.296482,5.369779",Université d'Aix-Marseille,"Biologie structurale, génomique",Formation initiale|Formation continue|Alternance|Apprentissage,Biochimie structurale (BS),Formation initiale|Formation continue|Alternance|Apprentissage,SCIENCES ET TECHNOLOGIES,Oui,32.0,2021.0,Sciences de la vie|Sciences de la vie et de la Terre|Sciences pour la santé,https://formations.univ-amu.fr/ME5SBG.html
"Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",1 AVENUE BOURGELAT,,,MARCY L ETOILE,"45.790736,4.708956","Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",Biologie végétale,Formation initiale,Phytoressources et phytosciences,,"SCIENCES, TECHNOLOGIES, SANTÉ",Non,,2019.0,,
DUSA,Campus Agen,Avenue Michel Serres,,AGEN,"44.184242,0.625997",Université de Bordeaux,"Biologie, agrosciences",Formation initiale|Formation continue|Apprentissage,Production et innovations en agro-alimentaire,Formation initiale|Formation continue|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,75.0,2020.0,,
Ecole Polytechnique,,,,Palaiseau,"48.718073,2.249671",Communauté d'universités et établissements Université Paris-Saclay,Biologie-santé,Formation initiale|Apprentissage,"M1 Biologie-Santé - Plateforme génétique, biologie Moléculaire et Cellulaire - Site UVSQ",Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,439.0,2019.0,,
UFR d'Odontologie,2 rue du Général Koenig,,,REIMS,"49.225096,4.01918",Université de Reims,Biomécanique,Formation initiale|Formation continue,Biomécanique-biomatériaux-santé,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2020.0,,
Faculté des sciences,3 place Victor Hugo,,,Marseille,"43.296482,5.369779",Université d'Aix-Marseille,Biotechnologie médicale - Biotechnologie végétale - Pharmacologie / Medical biotechnology - Plant biotechnology - Pharmacology,Formation initiale,,,SCIENCES ET TECHNOLOGIES,Sans objet,,2020.0,,https://sciences.univ-amu.fr/
ENSAT,AVENUE DE L'AGROBIOPOLE,,,CASTANET-TOLOSAN,"43.519315,1.496865",Institut national polytechnique de Toulouse,Biotechnologies,Formation initiale|Formation continue,"Bio-Ingénierie : santé, aliments (BING)",Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2020.0,,
Cnam,292 rue Saint Martin,,,Paris,"48.866961,2.354634",Conservatoire national des arts et métiers,CRIMINOLOGIE,Formation continue,expertise criminologique,,"DROIT, ECONOMIE, GESTION",Non,,2020.0,,
Perpignan,UFR SCIENCES JURIDIQUES ET ECONOMIQUES,UNIVERSITE DE PERPIGNAN,"52, Avenue PAUL ALDUY",PERPIGNAN,"42.682878,2.90181",Université de Perpignan,"Calcul haute performance, simulation",Formation initiale|Alternance,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,24.0,2021.0,,
Institut des Sciences Pharmac. et Biol.,ISPB - Pharmacie,Bâtiment Rockefeller principal,8 avenue Rockefeller,LYON,"45.742275,4.880107",Université Lyon-I,Cancer,Formation initiale|Formation continue,BIOLOGIE DU CANCER,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,40.0,2020.0,,
UFR des sciences et techniques,25 rue Philippe Lebon,,,Le Havre,"49.495859,0.129114",Université du Havre,Chimie,Formation initiale,XL-Chem  (sous réserve de validation par les instances),Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2020.0,,
FACULTE DES SCIENCES ET TECHNIQUES,Avenue Monge,Parc de Grandmont,,TOURS,"47.356786,0.70247",Université de Tours,Chimie et sciences des matériaux,Formation initiale|Formation continue,Matériaux pour les nouvelles technologies de l'énergie,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,40.0,2020.0,,
Université de Brest,3 RUE DES ARCHIVES,,,BREST CEDEX 2,,Université de Brest,Chimie et sciences du vivant,Formation initiale|Formation continue,Chimie de l'environnement marin,Formation initiale|Formation continue,SCIENCES DE LA MER ET DU LITTORAL,Oui,20.0,2021.0,,
UFR Collegium Sciences et Techniques,,,,Orléans,"47.901977,1.903836",Université d'Orléans,Chimie moléculaire,Formation initiale|Formation continue,Bioactifs et cosmétiques (apprentissage : en 2e année),Formation initiale|Formation continue|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,40.0,2019.0,Chimie,
Université Lyon-I,43 BOULEVARD DU 11 NOVEMBRE 1918,,,VILLEURBANNE CEDEX,,Université Lyon-I,Chimie physique et analytique,Formation initiale|Alternance|Apprentissage,CRIMINALISTIQUE,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2021.0,,
Faculté des sciences,9 Boulevard Lakanal,Département SATIS,,Aubagne,"43.292678,5.567643",Université d'Aix-Marseille,Cinéma et audiovisuel,Formation initiale|Formation continue,Ingénierie de l'image et de la prise de vue,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES|SCIENCES ET TECHNOLOGIES",Oui,82.0,2020.0,,
Campus de Troubiran,,BP 20792,,Cayenne Cedex,"44.455295,-0.37674",Université de la Guyane,"Civilisations, cultures et sociétés",Formation initiale,,,"SCIENCES HUMAINES ET SOCIALES | ARTS, LETTRES, LANGUES",Oui,40.0,2019.0,"Langues, littératures et civilisations étrangères et régionales|Humanités|Sciences de l'Homme, anthropologie, ethnologie|Etudes culturelles|Sciences et Humanités",
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Commerce et distribution,Formation initiale|Formation continue|Apprentissage,Commerce et distribution connectés - En apprentissage,Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,210.0,2021.0,,
Université Paris-Saclay,Route de l'Orme aux Merisiers RD,,,ST AUBIN,,Université Paris-Saclay,Communication des organisations,Formation initiale|Formation continue|Alternance|Apprentissage,M2 Politiques de communication et développement des organisations,Formation continue|Apprentissage,SCIENCES HUMAINES ET SOCIALES,Oui,59.0,2021.0,,
Université Rennes-II,PLACE DU RECTEUR LE MOAL,,,RENNES CEDEX,,Université Rennes-II,Communication publique et politique,Formation initiale|Formation continue|Alternance,"Communication, animation, innovation des territoires",Formation initiale|Formation continue|Alternance,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2021.0,,
Institut Montpellier Management,163  RUE AUGUSTE BROUSSONNET,,,MONTPELLIER,"43.615803,3.872114",Université de Montpellier,Comptabilité - contrôle - audit,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,30.0,2020.0,Gestion,https://formations.umontpellier.fr/fr/formations/droit-economie-gestion-DEG/master-XB/master-comptabilite-controle-audit-program-master-comptabilite-controle-audit.html
UFR 03 Histoire de l'art et archéologie,3 rue Michelet,,,Paris,"48.84245,2.33604",Université Paris-I,Conservation-restauration des biens culturels,Formation initiale,Conservation préventive du patrimoine (C2P),Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,50.0,2020.0,,
Ecole de Management de Toulouse,2 RUE DU DOYEN GABRIEL MARTY,,,TOULOUSE,"43.606067,1.438167",Université Toulouse-I,Contrôle de gestion et audit organisationnel,Formation initiale|Formation continue|Alternance,Contrôle de gestion et audit organisationnel,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,80.0,2019.0,,
UFR Histoire. Arts et Archéologie,5 allées Antonio Machado,,,TOULOUSE,"43.577692,1.404103",Université Toulouse-II,Création artistique,Formation initiale|Formation continue,"Création Artistique, Recherche et pratique du Monde de l'Art (CARMA)",Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,27.0,2020.0,,
UFR Lettres. Culture et Sciences Humaines,29 boulevard Gergovia,,,CLERMONT-FERRAND,"45.772759,3.085385",Université Clermont Auvergne,Création littéraire,Formation initiale|Formation continue,Création éditoriale des littératures de jeunesse et générales,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,120.0,2020.0,,
Université Rennes 2 - Campus Villejean,Place du Recteur H. Le Moal,"UFR Arts, Lettres, Communication",,Rennes cedex,"48.119652,-1.702319",Université Rennes-II,Création numérique,Formation initiale|Formation continue,,,"ARTS, LETTRES, LANGUES",Oui,30.0,2021.0,"Arts|Informatique|Arts du spectacle|Arts plastiques|Musicologie|Electronique, énergie électrique, automatique",https://formations.univ-rennes2.fr/fr/formations/master-37/master-mention-creation-numerique-JF9FRW72.html?search-keywords=num%C3%A9rique
UFR Lettres. Philosophie. Musique. Arts du spectacle et Communication,5 allées Antonio Machado,,,TOULOUSE,"43.577692,1.404103",Université Toulouse-II,Culture et communication,Formation initiale|Formation continue,Communication audiovisuelle et médias,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2020.0,,
Université Paris-Saclay,Route de l'Orme aux Merisiers RD,,,ST AUBIN,,Université Paris-Saclay,"Culture, patrimoine et médiation",Formation initiale|Formation continue,M2 Administration culturelle,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,39.0,2021.0,,
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Danse,Formation initiale|Formation continue,Etudes chorégraphiques : recherche et représentation,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,7.0,2021.0,,
Palaiseau,,,,Palaiseau,"0.0,-0.0",Université Paris-Saclay,Design,Formation initiale|Formation continue,M1 Recherche en design,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,44.0,2020.0,,
Rennes,UFR langues,Place recteur Henri Le Moal,,Rennes,"48.123634,-1.700273",Université Rennes-II,Didactique des langues,Formation initiale|Formation continue,Numérique et Ingénierie Pédagogique pour l'enseignement de la langue étrangère - ALE/FLE et autres langues,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,60.0,2019.0,"Lettres|Sciences de l'éducation|Sciences du langage|Langues, littératures et civilisations étrangères et régionales",https://formations.univ-rennes2.fr/fr/formations/master-37/master-mention-didactique-des-langues-JFC6ZDIE.html
Université Lyon-I,43 BOULEVARD DU 11 NOVEMBRE 1918,,,VILLEURBANNE CEDEX,,Université Lyon-I,Didactique des sciences,Formation initiale,DIDACTIQUE DES SCIENCES EXPERIMENTALES ET DES MATHEMATIQUES,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,10.0,2021.0,,
Institut de la Communication,5 avenue Pierre Mendes-France,,,Bron,"45.722593,4.915126",Université Lyon-II,Direction de projets ou établissements culturels,Formation initiale|Formation continue,Management de la culture dans les Balkans,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,24.0,2020.0,,
Faculté de Droit et de Science Politique,57 rue Pierre Taittinger,BP 30,,REIMS cedex,"49.2374,4.003494",Université de Reims,Droit,Formation initiale|Formation continue,Droit du vin et des spiritueux,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,12.0,2019.0,,
UVSQ - Faculté de Droit et de Science politique,3. rue de la Division Leclerc,,,Guyancourt,"48.785659,2.051572",Université de Versailles Saint-Quentin-en-Yvelines,Droit administratif,Formation initiale|Formation continue,Droit immobilier public,Formation initiale|Formation continue|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,30.0,2019.0,,
Université Lyon 3,Faculté de droit,Campus des Quais,15 quai Claude Bernard,LYON,"45.752443,4.837579",Université Lyon-III,Droit bancaire et financier,Formation initiale,DROIT BANCAIRE ET FINANCIER,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,15.0,2019.0,,
