Nom du site où est dispensée la formation,Adresse du site de formation,Complément d’adresse du site de formation,Suite du complément d’adresse du site de formation,Ville du site de formation,Coordonnées géographiques du site de formation,Nom officiel (long) de l’établissement accrédité,Intitulé de la mention de master,Modalités d’enseignement de la mention,Intitulé du parcours,Modalités d’enseignement du parcours,Domaine(s) de la mention de master,Existence d’une capacité d’accueil limitée au 1er semestre,Capacité d’accueil limitée au 1er semestre,Année de la campagne de recueil des informations,Licences conseillées pour suivre la formation de la mention,URL de la fiche relative à la mention sur le site internet de l’établissement
Faculté de Théologie Catholique,9 PLACE DE L'UNIVERSITE,,,Strasbourg,"48.584893,7.761833",Université de Strasbourg,Droit canonique,Formation initiale|Formation continue,,,Autre Domaine,Oui,50.0,2020.0,Droit canonique,http://www.unistra.fr/index.php?id=27887&tx_unistrarof_pi1%5Brof-program%5D=ME84&cHash=38f98a1ee8fd4d86cd8a766476b059fe#data-rof-tab-presentation
UFR DEA,Campus Saulcy,,,METZ,"49.120704,6.163155",Université de Lorraine,Droit civil,Formation initiale|Formation continue,Droit civil général,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,75.0,2021.0,Droit,https://formations.univ-lorraine.fr/17-master/s-1/mention_du_diplome-droit_civil/type_de_diplome-master
Ecole de Droit de la Sorbonne - Département de droit privé,12 Place du Panthéon,,,Paris,"48.846802,2.344876",Université Paris-I,Droit comparé,Formation initiale,,,"DROIT, ECONOMIE, GESTION",Non,,2019.0,Droit,
UFR Droit et Science Politique,163  RUE AUGUSTE BROUSSONNET,,,MONTPELLIER,"3.872114,43.615803",Université de Montpellier,Droit de l'entreprise,Formation initiale|Formation continue,Droit bancaire et financier,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,104.0,2020.0,,
UFR Droit et Science Politique,39 rue de l'Université,,,MONTPELLIER,"43.61403,3.87705",Université de Montpellier,Droit de l'environnement,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,35.0,2021.0,Droit,https://formations.umontpellier.fr/odf/droit_de_l_environnement.html
Faculté de Droit et des Sciences politiques,Chemin de la Censive du Tertre,,,Nantes,"47.244571,-1.552082",Université de Nantes,Droit de l'environnement et de l'urbanisme,Formation initiale|Formation continue|Alternance,Ville et Territoires : Politiques et pratiques de l'Urbanisme,Formation initiale|Formation continue|Alternance,"DROIT, ECONOMIE, GESTION",Oui,34.0,2019.0,,
Narbonne,UFR SCIENCES JURIDIQUES ET ECONOMIQUES - Antenne de Narbonne,UNIVERSITE DE PERPIGNAN,Avenue PIERRE DE COUBERTIN BP.818,NARBONNE,"43.184095,3.02274",Université de Perpignan,Droit de l'immobilier,Formation initiale,Droit des biens et promotion immobilière,Formation initiale,"DROIT, ECONOMIE, GESTION",Non,,2020.0,,
UFR Droit et Science Politique,163  RUE AUGUSTE BROUSSONNET,,,MONTPELLIER,"43.615803,3.872114",Université de Montpellier,Droit de l'économie,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,30.0,2019.0,Droit,https://formations.umontpellier.fr/odf/droit_de_l_economie.html
Centre d'Etudes Internationales de la Propriété Intellectuelle,11 RUE DU MARECHAL JUIN,,,Strasbourg,"48.578295,7.761541",Université de Strasbourg,Droit de la propriété intellectuelle,Formation initiale|Formation continue,Droit européen et international de la propriété intellectuelle,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,20.0,2019.0,,
Sceaux,,,,Sceaux,"0.0,-0.0",Université Paris-Saclay,Droit de la propriété intellectuelle et du numérique,Formation initiale|Formation continue|Apprentissage,M1 Droit de la propriété intellectuelle et du numérique - Site Sceaux,Formation initiale,"SCIENCES HUMAINES ET SOCIALES | DROIT, ECONOMIE, GESTION",Oui,60.0,2020.0,,
UFR Droit et Science politique,Campus Pessac,16 avenue Léon Duguit,CS50057,PESSAC,"44.799011,-0.615142",Université de Bordeaux,Droit de la santé,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,30.0,2021.0,Droit|Administration économique et sociale,https://www.u-bordeaux.fr/formation/PRMA_112/droit-de-la-sante
Université de Brest,3 RUE DES ARCHIVES,,,BREST CEDEX 2,,Université de Brest,Droit des activités maritimes,Formation initiale|Formation continue,"Droit, mer et littoral",Formation initiale|Formation continue,SCIENCES DE LA MER ET DU LITTORAL,Oui,23.0,2021.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Droit des affaires,Formation initiale|Formation continue|Apprentissage,Droit fiscal des affaires- En apprentissage,Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,115.0,2021.0,,
Université Paris II,92 rue d'Assas,,,Paris,"48.843572,2.333494",Université Paris-II,Droit des affaires franco-asiatiques,Formation initiale,Droit des affaires franco-asiatiques,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,30.0,2019.0,,
Université du Mans,Avenue O. Messiaen,,,LE MANS,"0.0,-0.0",Université du Mans,Droit des assurances,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,13.0,2021.0,Droit,http://www.univ-lemans.fr/fr/formation/catalogue-des-formations/master-lmd-MLMD/droit-economie-gestion-0002/master-droit-des-assurances-program-master-droit-des-assurances.html
UFR Droit. Sciences Sociales. Economiques et de Gestion,Campus Mariani,22. avenue Jean NICOLI,BP52,CORTE,"42.305915,9.155295",Université de Corse,Droit des collectivités territoriales,Formation initiale,,,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,20.0,2019.0,Administration publique|Droit,https://applisweb.universita.corsica/devu/fiches_diplomes/fiches_diplomes-front/index-front.php?rbk=2&profil=&id_site=1&acces=ok&id_art=389&id_rub=162&id_fiche=CDE_M_DCT_
UFR de Droit et sciences politiques,Esplanade de la paix,,CS 14032,CAEN,"49.188901,-0.363377",Université de Caen,Droit des libertés,Formation initiale,,,"DROIT, ECONOMIE, GESTION",Oui,22.0,2019.0,Droit,https://uniform.unicaen.fr/catalogue/formation/master/5098-master-droit-des-libertes?s=droit&r=1333118853547
UPEC - UFR de DROIT,83-85 avenue du Général de Gaulle,,,CRETEIL,"48.793736,2.446539",Université Paris-XII,Droit du numérique,Apprentissage,Droit et Informatique,Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,24.0,2019.0,,
UFR Droit et Science Politique,163  RUE AUGUSTE BROUSSONNET,,,MONTPELLIER,"3.872114,43.615803",Université de Montpellier,Droit du patrimoine,Formation initiale|Formation continue,"Immobilier, Construction, Urbanisme",Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,24.0,2020.0,Droit,https://formations.umontpellier.fr/odf/droit_du_patrimoine.html
Université Paris-XII,61 avenue du Général de Gaulle,,,CRETEIL CEDEX,,Université Paris-XII,Droit et Finance,,,,"DROIT, ECONOMIE, GESTION",Sans objet,,2021.0,Droit,http://droit.u-pec.fr/formations/
"Ecole de Droit de la Sorbonne - Département Masters de Droit international, européen et comparé",12 place du Panthéon,,,Paris,"48.846802,2.344876",Université Paris-I,Droit européen,Formation initiale,,,"DROIT, ECONOMIE, GESTION",Oui,40.0,2019.0,Droit,https://www.pantheonsorbonne.fr/ufr/eds-departement-droit-iec/formations-219-22/mentions/droit-europeen/
UFR DEA,Campus Saulcy,,,METZ,"49.120704,6.163155",Université de Lorraine,Droit fiscal,Formation initiale|Formation continue,Procédures et fiscalités appliqués,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,25.0,2020.0,Droit,http://fac-droit-economie-administration.univ-lorraine.fr/nos-formations/formation-initiale/master-1
Université Paris Nanterre,200. avenue de la République,,,Nanterre,"48.906425,2.211478",Université Paris-X,Droit français - Droits étrangers,Formation initiale|Formation continue,Droit Français - Droit italien,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,145.0,2019.0,,
UFR Droit et Science politique,Campus Pessac,16 avenue Léon Duguit,CS50057,PESSAC,"44.799011,-0.615142",Université de Bordeaux,Droit international,Formation initiale,Droit des échanges euro-méditerranéens,Formation initiale,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,105.0,2020.0,,
UFR Droit et Science Politique,,,,Evry,"48.623719,2.428773",Communauté d'universités et établissements Université Paris-Saclay,Droit international et droit européen,Formation initiale,M1 Droit international et européen des affaires,Formation initiale,"DROIT, ECONOMIE, GESTION",Non,,2019.0,,
Université Lyon-III,1  RUE DE L'UNIVERSITE,,,LYON CEDEX 02,,Université Lyon-III,Droit notarial,Formation initiale,Droit notarial interne,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,50.0,2021.0,,
Université Toulouse-I,2  RUE DU DOYEN GABRIEL MARTY,,,TOULOUSE CEDEX 9,,Université Toulouse-I,Droit privé,Formation initiale|Formation continue,Contrats et Responsabilité des Professionnels,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,108.0,2021.0,,
Université du Mans,AVENUE OLIVIER MESSIAEN,,,LE MANS CEDEX 9,,Université du Mans,Droit public,Formation initiale|Formation continue,Droit public économique,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,18.0,2021.0,,
UFR Droit et Sces Sociales,43 place Charles de Gaulle,Bât. E9,TSA 81100,POITIERS,"46.583868,0.343219",Université de Poitiers,Droit public des affaires,Formation initiale|Formation continue|Alternance,Droit de l'Urbanisme et de la Construction,Formation initiale|Formation continue|Alternance,"DROIT, ECONOMIE, GESTION",Oui,40.0,2019.0,,
UFR FDSEG,13 place Carnot,,,NANCY,"48.693317,6.176601",Université de Lorraine,Droit pénal et sciences criminelles,Formation initiale|Formation continue,Prévention du risque pénal économique et financier,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Non,,2019.0,,
CY Cergy Paris Université,33 boulevard DU PORT,,,CERGY PONTOISE CEDEX,,CY Cergy Paris Université,Droit social,,Droit social,,"DROIT, ECONOMIE, GESTION",Non,,2021.0,Droit,
Université Paris-II,12  PLACE DU PANTHEON,,,PARIS CEDEX 05,,Université Paris-II,Droits de l'homme et Justice internationale,Formation initiale,Justice pénale internationale,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,50.0,2021.0,,
Institut de Démographie - IDUP,90 rue de Tolbiac,,,Paris,"48.826949,2.364806",Université Paris-I,Démographie,Formation initiale,,,SCIENCES HUMAINES ET SOCIALES,Oui,35.0,2020.0,"Economie|Histoire|Sociologie|Géographie et aménagement|Sciences de l'Homme, anthropologie, ethnologie|Sciences sociales|Mathématiques et informatique appliquées aux sciences humaines et sociales",
NCEP - Nouveau Collège d'études politiques,Université Paris Nanterre,Bureau B5 - Bâtiment ephémère 2,"200, avenue de la République",NANTERRE,"48.906425,2.211478",Communauté d'universités et établissements Université Paris Lumières,ETUDES POLITIQUES,Formation initiale,Violence et politique,Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,35.0,2019.0,,
Université de Toulon,,,,TOULON,"43.124011,5.930466",Université de Toulon,Eau - Environnement - Océanographie / Water - Environment - Oceanography,Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
UFR Sciences,Place Eugène Bataillon,,,MONTPELLIER,"43.63419,3.86662",Université de Montpellier,Eco-épidémiologie,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2021.0,Sciences sanitaires et sociales|Géographie et aménagement|Sciences sociales|Sciences de la vie|Sciences de la vie et de la Terre|Sciences pour la santé|Sciences et Humanités,https://formations.umontpellier.fr/odf/eco-epidemiologie_et_emergences_parasitaires_et_infectieuses.html
Université Toulouse-I,2  RUE DU DOYEN GABRIEL MARTY,,,TOULOUSE CEDEX 9,,Université Toulouse-I,Economie,Formation initiale|Alternance,Economics and Competition Law (ECL),Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,110.0,2021.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Economie appliquée,Formation initiale|Formation continue,Conseil économique pour les organisations publiques  et privées,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,75.0,2021.0,,
Université d'Amiens,CHEMIN DU THIL,,,AMIENS CEDEX 1,,Université d'Amiens,Economie de l'entreprise et des marchés,Formation initiale|Formation continue,ETUDES ET CONSEIL (ECO),Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,30.0,2021.0,,
UFR Economie. AES. Gestion,Campus Pessac,16 avenue Léon Duguit,CS50057,PESSAC,"44.799011,-0.615142",Université de Bordeaux,Economie de l'entreprise et du marché,Formation initiale|Formation continue,Economie sociale et collaborative responsable de projet,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Sans objet,,2020.0,,
Université Paris-Saclay,Route de l'Orme aux Merisiers RD,,,ST AUBIN,,Université Paris-Saclay,"Economie de l'environnement, de l'énergie et des transports",Formation initiale|Formation continue|Apprentissage,M2 Economie du Développement Durable et de l'Environnement,Formation initiale|Formation continue|Apprentissage,"DROIT, ECONOMIE, GESTION",Oui,25.0,2021.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Economie de la santé,Formation initiale|Formation continue,"Prévention, politiques de santé, évaluation - En contrat de pro",Alternance,"DROIT, ECONOMIE, GESTION",Oui,15.0,2021.0,,
Université Paris-VIII,2 rue de la Liberté,,,ST DENIS CEDEX,,Université Paris-VIII,Economie des organisations,Formation initiale|Formation continue,"Economie sociale, solidaire et innovante",Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,50.0,2021.0,,
Université Paris-X,200 avenue de la République,,,NANTERRE CEDEX,,Université Paris-X,Economie du droit,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,15.0,2021.0,,
Université Grenoble Alpes,621 avenue Centrale,,,ST MARTIN D HERES,,Université Grenoble Alpes,Economie du développement,Formation initiale|Formation continue|Formation à distance,,,"DROIT, ECONOMIE, GESTION ET SCIENCE POLITIQUE",Oui,45.0,2021.0,,
Ecole nationale supérieure de formation de l'enseignement agricole,2 route de Narbonne,,,CASTANET TOLOSAN CEDEX,,Ecole nationale supérieure de formation de l'enseignement agricole,Economie du travail et des ressources humaines,Formation initiale|Formation continue|Formation à distance,Ingénierie de la formation et des systèmes d'emplois,Formation initiale|Formation continue|Formation à distance,SCIENCES HUMAINES ET SOCIALES,Oui,20.0,2021.0,,
Mines ParisTech,60. boulevard Saint-Michel,,,PARIS,"48.845632,2.339672",Université Paris Sciences et Lettres,Economie et gestion de la santé,Formation initiale,Evaluation médico-économique et accès au marché,Formation initiale|Alternance,"DROIT, ECONOMIE, GESTION",Oui,25.0,2020.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Economie et management publics,Formation initiale|Formation continue,Economie et management publics - M1 Tronc commun,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,60.0,2021.0,Economie|Science politique|Sociologie|Administration économique et sociale|Sciences sociales,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Economie et pilotage des entreprises,Formation initiale|Formation continue|Alternance,Economie et management des entreprises - en apprentissage,,"DROIT, ECONOMIE, GESTION",Oui,40.0,2021.0,,
UFR Sciences économiques et de gestion,,,,Créteil,"0.0,-0.0",Université Paris-XII,Economie internationale,Formation initiale|Formation continue,Gestion de projet et développement durable,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,35.0,2020.0,,
GUYANCOURT,,,,GUYANCOURT,"0.0,-0.0",Université Paris-Saclay,Economie politique et institutions,Formation initiale|Formation continue,M1 Valorisation touristique des patrimoines et préservation de l'environnement,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,75.0,2020.0,,
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Economie sociale et solidaire,Formation initiale|Formation continue,Economie sociale et solidaire,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,30.0,2021.0,,
EVRY,,,,EVRY,"0.0,-0.0",Université Paris-Saclay,"Electronique, énergie électrique, automatique",Formation initiale|Formation continue|Alternance|Apprentissage,M1 E3A - Site Evry - Apprentissage,Formation continue|Alternance|Apprentissage,SCIENCES ET TECHNOLOGIES,Oui,268.0,2020.0,,
Université de Guyane,Campus De Trou Biran 2091 rte Baduel,,,Cayenne,"4.933607,-52.29974",Université de Montpellier,Energie,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,40.0,2021.0,"Chimie|Physique|Physique, chimie|Electronique, énergie électrique, automatique|Sciences de la Terre|Sciences de la vie",https://formations.umontpellier.fr/fr/formations/sciences-technologies-sante-STS/master-XB/master-energie-program-fruai342321nprme153.html
Université de Chambéry,27 rue Marcoz,,,CHAMBERY CEDEX,,Université de Chambéry,Energie solaire,Formation initiale|Formation continue,"Solar energy, law, economics and management (Droit, économie et gestion pour énergie solaire)",Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION|SCIENCES, TECHNOLOGIES, SANTÉ",Oui,36.0,2021.0,,
Université des Sciences et des Technologies de Hanoï,18 Hoang Quoc Viet,Cau Giay,,Hanoï,"21.046952,105.80046",Université Toulouse-III,Energies et Valorisation / Energies and Valorization,Formation initiale,BioEnergy for Industry,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2020.0,,
Université de Pau,AVENUE DE L UNIVERSITE,,,PAU CEDEX,,Université de Pau,Entrepreneuriat et management de projets,Formation continue|Alternance,Ingénierie de projet (EMP IP),Formation continue|Alternance,"DROIT, ECONOMIE, GESTION",Sans objet,,2021.0,,
UFR Sciences et Techniques des Activités Physiques et sportives (STAPS),Boulevard Maréchal Juin,,CS 14032,CAEN,"49.211377,-0.368865",Université de Caen,Ergonomie,Formation initiale|Alternance,,,SCIENCES HUMAINES ET SOCIALES,Oui,16.0,2019.0,Psychologie|Sciences et techniques des activités physiques et sportives,https://uniform.unicaen.fr/catalogue/formation/master/5698-master-ergonomie?s=&r=1473427115457
UFR DES ARTS,30 Rue des Teinturiers,,,AMIENS,"49.901938,2.294036",Université d'Amiens,Esthétique,Formation initiale|Formation continue,"Esthétique Comparée : Arts, Lettres, Philosophie",Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,25.0,2020.0,,
Université Toulouse-III,118 route de Narbonne,,,TOULOUSE CEDEX 9,,Université Toulouse-III,Ethique,Formation initiale,"Ethique du Soin et recherche (philosophie, médecine, droit)",Formation initiale,"ARTS, LETTRES, LANGUES|DROIT, ECONOMIE, GESTION|SCIENCES, TECHNOLOGIES, SANTÉ",Oui,10.0,2021.0,,
Université de Strasbourg,4  RUE BLAISE PASCAL,,,STRASBOURG CEDEX,,Université de Strasbourg,Ethnologie,Formation initiale|Formation continue,Muséologie : patrimoines immatériels et collections,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2021.0,,
École Pratique des Hautes Études,4-14 rue Ferrus,,,Paris,"48.830842,2.34057",Université Paris Sciences et Lettres,Etudes asiatiques,Formation initiale|Formation continue,"Histoire, philologie et religion",Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,15.0,2020.0,,
Faculté des lettres. arts. philosophie. psychanalyse,Route de Mende,,,MONTPELLIER CEDEX 5,"43.630888,3.870329",Université Montpellier-III,Etudes culturelles,Formation initiale|Formation continue|Formation à distance,Cultures en mouvement,Formation initiale|Formation continue|Formation à distance,"ARTS, LETTRES, LANGUES",Oui,65.0,2021.0,"Lettres|Philosophie|Science politique|Histoire|Sociologie|Arts du spectacle|Arts plastiques|Langues, littératures et civilisations étrangères et régionales|Sciences de l'Homme, anthropologie, ethnologie",https://www.univ-montp3.fr/fr/formations/offre-de-formation/master-lmd-XB/arts-lettres-langues-ALL/master-1-etudes-culturelles-program-fr_rne_34189z_pr_13799474217.html
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Etudes du développement,Formation initiale|Formation continue,Alter-développement et territoires,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Sans objet,,2021.0,,
Guyancourt,,,,Guyancourt,"0.0,-0.0",Université Paris-Saclay,Etudes du développement et de l'environnement,Formation initiale|Formation continue,M1 Transition vers la soutenabilité,Formation initiale,"SCIENCES HUMAINES ET SOCIALES | DROIT, ECONOMIE, GESTION",Oui,115.0,2020.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Etudes européennes et internationales,Formation initiale|Formation continue,Economics of globalization and european integration,,"DROIT, ECONOMIE, GESTION",Oui,25.0,2020.0,,
Université Paris 8,2 rue de la Liberté,,,Saint-Denis,"0.0,-0.0",Université Paris-VIII,Etudes sur le genre,Formation initiale|Formation continue,,,"SCIENCES HUMAINES ET SOCIALES | ARTS, LETTRES, LANGUES",Oui,40.0,2020.0,Toutes licences,
Université de Lille,2. rue de Mulhouse,FACULTE DE FINANCE. BANQUE. COMPTABILITE,B.P. 381,LILLE,"50.61889,3.0703223",Université de Lille,Finance,Formation initiale|Formation continue|Alternance|Apprentissage,Finance - M1 Tronc commun,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,130.0,2020.0,,
UFR Droit et Science Politique,39 rue de l'Université,,,MONTPELLIER,"43.61403,3.87705",Université de Montpellier,Finances publiques,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,20.0,2021.0,Droit,https://formations.umontpellier.fr/odf/finances_publiques.html
Université d'Aix-Marseille,58  BOULEVARD CHARLES LIVON,,,MARSEILLE CEDEX 07,,Université d'Aix-Marseille,Français Langue Etrangère,Formation initiale|Formation continue,Didactique du Français Langue Etrangère et Seconde : approches critiques et innovations pédagogiques,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,30.0,2021.0,"Lettres|Sciences du langage|Langues, littératures et civilisations étrangères et régionales",
Université Toulouse-III,118 route de Narbonne,,,TOULOUSE CEDEX 9,,Université Toulouse-III,Functional Biology and Ecology,Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,15.0,2021.0,Sciences de la vie,https://www.univ-tlse3.fr/
Faculté des Sciences et Techniques,Campus Grimaldi,BP 52,,CORTE,"42.305915,9.155295",Université de Corse,Gestion de l'environnement,Formation initiale|Alternance,Sciences de l'eau et de l'environnement,Formation initiale|Alternance,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,72.0,2019.0,,
Université Jean Moulin Lyon 3,IAE Lyon - School of management,Manufacture des Tabacs,6. cours Albert Thomas,LYON,"45.748812,4.861412",Université Lyon-III,Gestion de patrimoine,Formation initiale|Formation continue|Alternance,Banque et Patrimoine,Formation initiale|Formation continue|Alternance,"DROIT, ECONOMIE, GESTION",Oui,65.0,2019.0,,
UPEC-UFR Sciences économiques et gestion-IAE,Campus universitaire de Sénart - 36-37 rue Georges Charpak,,,LIEUSAINT,"48.62643,2.562986",Université Paris-XII,"Gestion de production, logistique, achats",Formation initiale|Formation continue|Alternance|Apprentissage,Ingénierie des transports et de la Supply Chain,Formation initiale|Formation continue,"DROIT, ECONOMIE, GESTION",Oui,12.0,2019.0,,
Faculté d'économie et gestion,14 rue Puvis de Chavannes,,,Marseille cedex 1,"43.296482,5.369779",Université d'Aix-Marseille,Gestion des ressources humaines,Formation initiale|Formation continue|Alternance|Apprentissage,Management d'équipes de soins (MES),,"DROIT, ECONOMIE, GESTION",Oui,180.0,2020.0,Gestion|Administration économique et sociale|Economie et gestion,
Université Montpellier-III,ROUTE DE MENDE,,,MONTPELLIER CEDEX 5,,Université Montpellier-III,Gestion des territoires et développement local,Formation initiale|Formation continue,Espaces ruraux et développement local,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,25.0,2021.0,,
Campus de Pau,UPPA Collège Sciences et Technologies pour l'Energie et l'Environnement,Avenue de l'université,BP 1155,PAU,"43.314606,-0.363187",Université de Pau,Génie Pétrolier-Petroleum Engineering,Formation initiale|Formation continue,Renforcement Génie pétrolier,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,49.0,2020.0,,
Ecole d’urbanisme de Paris,Campus cité Descartes,,,Champs sur Marne,"48.839204,2.586773",Université de Marne-la-Vallée,Génie Urbain,Formation initiale|Formation continue,Management et Ingénierie des Services à l’Environnement,Formation initiale|Formation continue|Alternance|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,100.0,2019.0,Sciences pour l'ingénieur|Géographie et aménagement,
Ecole centrale de Lyon,36  AVENUE GUY DE COLLONGUE,,,ECULLY CEDEX,,Ecole centrale de Lyon,Génie civil,Formation initiale,Matériaux et structures pour une construction durable,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,
