Nom du site où est dispensée la formation,Adresse du site de formation,Complément d’adresse du site de formation,Suite du complément d’adresse du site de formation,Ville du site de formation,Coordonnées géographiques du site de formation,Nom officiel (long) de l’établissement accrédité,Intitulé de la mention de master,Modalités d’enseignement de la mention,Intitulé du parcours,Modalités d’enseignement du parcours,Domaine(s) de la mention de master,Existence d’une capacité d’accueil limitée au 1er semestre,Capacité d’accueil limitée au 1er semestre,Année de la campagne de recueil des informations,Licences conseillées pour suivre la formation de la mention,URL de la fiche relative à la mention sur le site internet de l’établissement
UFR Mathématiques et Informatique - Centre Pierre Mendes France,90 rue de Tolbiac,,,Paris,"48.826949,2.364806",Université Paris-I,Migrations,,Mathématiques appliquées à l'économie et à la finance (MAEF),Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,15.0,2019.0,"Arts|Histoire de l'art et archéologie|Lettres|Philosophie|Droit|Economie|Science politique|Histoire|Psychologie|Sciences du langage|Sociologie|Arts plastiques|Langues étrangères appliquées|Langues, littératures et civilisations étrangères et régionales|Lettres, langues|Musicologie|Géographie et aménagement|Humanités|Sciences de l'Homme, anthropologie, ethnologie|Sciences sociales|Mathématiques et informatique appliquées aux sciences humaines et sociales|Sciences pour la santé",https://formations.pantheonsorbonne.fr/fr/catalogue-des-formations/master-M/sciences-humaines-et-sociales-SHS/master-migrations-KECKGYJH/master-parcours-migrations-KECKGYWB.html
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Migrations transnationales (MITRA),Formation initiale|Formation continue,Migrations transnationales : Cultural diversity,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,20.0,2021.0,,
Institut de la Communication,5 avenue Pierre Mendes-France,86 rue Pasteur Lyon,,Bron,"45.722593,4.915126",Université Lyon-II,Mode,Formation initiale|Formation continue,Mode et communication,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,36.0,2019.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,Mondes anciens,Formation initiale|Formation continue,Egypte et Proche-Orient anciens,Formation initiale|Formation continue,"SCIENCES HUMAINES ET SOCIALES | ARTS, LETTRES, LANGUES",Oui,55.0,2021.0,,
EHESS (pôle Lyon),14 avenue Berthelot,Maison des Sciences de l’Homme - Lyon Saint Etienne,,Lyon,"45.746944,4.8351237",Ecole des hautes études en sciences sociales,Mondes médiévaux,Formation initiale,"Histoire, archéologie, littératures des mondes chrétiens et musulmans médiévaux",Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,10.0,2019.0,,
UFR des Sciences économiques et de gestion,18 quai Claude Bernard,,,Lyon,"45.750784,4.836274",Université Lyon-II,"Monnaie, banque, finance, assurance",Formation initiale|Formation continue|Alternance,"Conseiller de clientèle de professionnels et gestion de patrimoine (CCProGP), alternance CFPB",Alternance,"DROIT, ECONOMIE, GESTION",Oui,155.0,2020.0,,
Université de Dijon,Esplanade Erasme,BP 27877,,DIJON CEDEX,,Université de Dijon,Musicologie,Formation initiale|Formation continue,Musicologie de la création et de la performance,Formation initiale|Formation continue,"ARTS, LETTRES, LANGUES",Oui,18.0,2021.0,,
U.F.R. de Lettres et Arts,9. rue du Temple,B.P. 10665,,ARRAS,"50.283639,2.79224",Université d'Artois,"Muséologie, muséo-expographie",Formation initiale|Formation continue|Apprentissage,Expographie - muséographie,Formation initiale|Formation continue|Apprentissage,"ARTS, LETTRES, LANGUES",Oui,15.0,2020.0,,
Université de Lille,Faculté des Sciences et Technologies,Département Mécanique,Cité Scientifique,Villeneuve d'Ascq cedex,"0.0,-0.0",Université de Lille,Mécanique,Formation initiale|Formation continue,Mécanique,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,16.0,2020.0,Mécanique,
Université de Lille,Pont de Bois,UFR LLCE,BP 60149,VILLENEUVE D ASCQ,"50.63041,3.145987",Université de Lille,"Médiation interculturelle : identités, mobilités, conflits",Formation initiale|Formation continue,Art et responsabilité sociale - International,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,44.0,2019.0,,
ISTIC Informatique - électronique,Campus de Beaulieu,Avenue du Général Leclerc,CS 74205,RENNES,"48.118133,-1.637697",Université Rennes-I,Méthodes informatiques appliquées à la gestion des entreprises - MIAGE,Formation initiale,big data : décisionnel et apprentissage,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,94.0,2020.0,,
Université du Mans,AVENUE OLIVIER MESSIAEN,,,LE MANS CEDEX 9,,Université du Mans,"Métiers de l'enseignement, de l'éducation et de la formation (MEEF), 1er degré",Formation initiale|Formation continue,,,Autre Domaine,Non,,2020.0,Toutes licences,https://inspe.univ-nantes.fr/notre-offre-de-formation/devenir-professeur-des-ecoles/master-metiers-de-l-enseignement-de-l-education-et-de-la-formation-meef-1er-degre-2023129.kjsp?RH=1403526763811
INSPE,30 Avenue Marcelin Berthelot,,,GRENOBLE,"0.0,-0.0",Université Grenoble Alpes,"Métiers de l'enseignement, de l'éducation et de la formation (MEEF), 2nd degré",Formation initiale|Formation continue,Sciences industrielles de l'ingénieur,Formation initiale|Formation continue,Autre Domaine,Oui,386.0,2020.0,,
Institut National Supérieur du Professorat et de l'Education,36 avenue Jean-Jaurès,CS 20001,,CHAMALIERES,"45.771778,3.073647",Université Clermont Auvergne,"Métiers de l'enseignement, de l'éducation et de la formation (MEEF), encadrement éducatif",Formation initiale|Formation continue,Conseiller principal d'éducation,Formation initiale|Formation continue,Autre Domaine,Oui,16.0,2020.0,,
Institut national des langues et civilisations orientales,65  RUE DES GRANDS MOULINS,,,PARIS,"48.827426,2.376227",Institut national des langues et civilisations orientales,"Métiers de l'enseignement, de l'éducation et de la formation (MEEF), pratiques et ingénierie de la formation (PIF)",Formation initiale,,,Autre Domaine,Sans objet,,2021.0,Toutes licences,https://www.inspe-paris.fr/
Université de Paris – Campus Grands Moulins,"5, rue Thomas Mann",,,Paris,"0.0,-0.0",Université de Paris,"Métiers des études, du conseil et de l'intervention (MECI)",Formation initiale|Formation continue|Alternance|Apprentissage,Projets informatiques et Stratégie d'entreprise,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,69.0,2020.0,,
Université d'Angers,40  RUE DE RENNES,,,ANGERS CEDEX 01,,Université d'Angers,Métiers du livre et de l'édition,Formation initiale|Formation continue,"Édition, édition multimédia, rédaction professionnelle",Formation initiale|Formation continue|Alternance,"ARTS, LETTRES, LANGUES",Sans objet,,2021.0,,
Institut national polytechnique de Toulouse,6  ALLÉE EMILE MONSO,,,TOULOUSE CEDEX 4,,Institut national polytechnique de Toulouse,Nanosciences et nanotechnologies,Formation initiale|Formation continue,Nanoscale Science and Engineering,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,
UFR Sciences et Technologies,Faculté Sciences Technologies,Bâtiment Lipmann,43 Boulevard du 11 novembre 1918,VILLEURBANNE,"45.778928,4.868194",Université Lyon-I,Neurosciences,Formation initiale,NEUROSCIENCES FONDAMENTALES ET CLINIQUES,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,36.0,2019.0,,
Institut des Sciences et Techniques de Valenciennes - ISTV,Centre Universitaire La Forêt,6 rue de Rambouillet,,CAMBRAI,"50.189553,3.246099",Université Polytechnique Hauts-de-France,Nutrition et sciences des aliments,Formation initiale|Formation continue|Apprentissage,MAITRISE DE LA QUALITE ET DES RISQUES POUR LES BONNES PRATIQUES DE FABRICATION EN INDUSTRIE AGRO-ALIMENTAIRE,Formation initiale|Formation continue|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2019.0,,
Télécom Physique Strasbourg,300 BOULEVARD SEBASTIEN BRANT,,,ILLKIRCH-GRAFFENSTADEN,"48.525561,7.737725",Université de Strasbourg,"Optique, image, vision, multimédia",Formation initiale|Formation continue,Topographie et photogrammétrie,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,75.0,2020.0,"Informatique|Physique|Electronique, énergie électrique, automatique",
Université Lyon-III,1  RUE DE L'UNIVERSITE,,,LYON CEDEX 02,,Université Lyon-III,Patrimoine et musées,Formation initiale,Médiations culturelles et numérique,Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2021.0,,
Université de Bordeaux,35  PLACE PEY BERLAND,,,BORDEAUX,,Université de Bordeaux,Pharmacologie,Formation initiale|Formation continue,Evaluation et promotion du bon usage des médicaments,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,
École Pratique des Hautes Études,4-14 rue Ferrus,,,Paris,"48.830842,2.34057",Université Paris Sciences et Lettres,Philosophie,Formation initiale,"Philosophie de la connaissance, histoire et philosophie des sciences",Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,60.0,2020.0,,
UFR Sciences et Techniques,9 av. Alain Savary,BP 47870,,DIJON,"47.312927,5.070805",Université de Dijon,Physique,Formation initiale|Alternance,"Procédés, Contrôles, Matériaux Métalliques : Industrie nucléaire",Formation initiale|Alternance,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,14.0,2020.0,,
Université de Limoges,33  RUE FRANCOIS MITTERAND,,,LIMOGES CEDEX 1,,Université de Limoges,Physique appliquée et ingénierie physique,,HIGH FREQUENCY ELECTRONICS & PHOTONICS,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,84.0,2021.0,,
Université Rennes-I,2  RUE DU THABOR,,,RENNES CEDEX,,Université Rennes-I,Physique fondamentale et applications,Formation initiale,photonique,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,77.0,2021.0,,
"Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",1 AVENUE BOURGELAT,,,MARCY L ETOILE,,"Institut d'enseignement supérieur et de recherche en alimentation, santé animale, sciences agronomiques et de l'environnement",Plant and animal sciences facing new challenge,,,,"SCIENCES, TECHNOLOGIES, SANTÉ",,,2021.0,,
UFR Droit et Science Politique,39 rue de l'Université,,,MONTPELLIER,"43.61403,3.87705",Université de Montpellier,Politiques comparées,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,15.0,2021.0,Droit,https://formations.umontpellier.fr/odf/politiques_comparees.html
Université Paris II,92 rue d'Assas,,,Paris,"48.843572,2.333494",Université Paris-II,Politiques publiques,Formation initiale,Administration et politiques publiques,Formation initiale,"DROIT, ECONOMIE, GESTION",Oui,30.0,2019.0,,
Institut national supérieur de formation et de recherche pour l'éducation des jeunes handicapés et enseignements adaptés,58 avenue des Landes,,,SURESNES,,Institut national supérieur de formation et de recherche pour l'éducation des jeunes handicapés et enseignements adaptés,"Pratiques inclusives, handicap, accessibilité et accompagnement",,,,SCIENCES HUMAINES ET SOCIALES,Sans objet,,2021.0,,
Faculté des lettres. arts. philosophie. psychanalyse,Route de Mende,,,MONTPELLIER CEDEX 5,"43.630888,3.870329",Université Montpellier-III,Psychanalyse,Formation initiale|Formation continue|Formation à distance,,,"ARTS, LETTRES, LANGUES",Oui,180.0,2020.0,Lettres|Philosophie|Sciences de l'éducation,https://cales-new.univ-montp3.fr/fr/index/offre-de-formation/master-lmd-XB/arts-lettres-langues-ALL/master-1-psychanalyse-program-fr_rne_0341089z_pr_1297093440662.html
Université d'Aix-Marseille,58  BOULEVARD CHARLES LIVON,,,MARSEILLE CEDEX 07,,Université d'Aix-Marseille,Psychologie,Formation initiale|Formation continue,Ergonomie : facteurs humains et ingénierie des systèmes d'information (EFHISI),Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,207.0,2021.0,,
Université  de Paris - Campus Grands Moulins,5 rue Thomas Mann,,,PARIS,"48.830259,2.380926",Université de Paris,Psychologie : psychopathologie clinique psychanalytique,Formation initiale|Formation continue,Clinique et psychopathologies infanto-juvéniles,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,340.0,2020.0,,
Université d'Amiens,CHEMIN DU THIL,,,AMIENS CEDEX 1,,Université d'Amiens,"Psychologie clinique, psychopathologie et psychologie de la santé",Formation initiale|Formation continue,PSYCHOLOGIE CLINIQUE,Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2021.0,Psychologie,https://www.u-picardie.fr/catalogue-formations/FI/co/master_cpps.html
Institut de Psychologie,5 avenue Pierre Mendes-France,,,Bron,"45.722593,4.915126",Université Lyon-II,Psychologie de l'éducation et de la formation,Formation initiale,"Développement, éducation et handicap",Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,50.0,2019.0,,
Université Paris Nanterre,"200, avenue de la République",,,NANTERRE,"0.0,-0.0",Université Paris-X,Psychologie du développement,Formation initiale|Formation continue,"Psychologie clinique de développement des enfants et des adolescents : famille, école, justice",Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,30.0,2020.0,,
Rennes,UFR sciences humaines,Place recteur Henri Le Moal,,Rennes,"48.123634,-1.700273",Université Rennes-II,"Psychologie sociale, du travail et des organisations",Formation initiale|Formation continue,"Ingénierie, psychologie sociale et cognitive",Formation initiale|Formation continue|Alternance,SCIENCES HUMAINES ET SOCIALES,Oui,40.0,2019.0,,
Université Paris-X,200 avenue de la République,,,NANTERRE CEDEX,,Université Paris-X,Psychologie: Neuropsychologie,Formation initiale|Formation continue,"Neuropsychologie clinique et cognitive à tous les âges de la vie, Neurosciences",Formation initiale|Formation continue,SCIENCES HUMAINES ET SOCIALES,Oui,20.0,2021.0,,
Institut National des Sciences Appliquées Hauts-de-France - INSA HdF,LE MONT HOUY,,,VALENCIENNES CEDEX 9,"50.324963,3.514934",Université Polytechnique Hauts-de-France,"Qualité, hygiène, sécurité",Formation initiale|Formation continue|Alternance|Apprentissage,Sécurité et Sûreté de Fonctionnement,Formation initiale|Formation continue|Alternance|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2020.0,"Sciences pour l'ingénieur|Physique, chimie|Sciences et techniques des activités physiques et sportives|Sciences et technologies|Sciences pour la santé",https://formations.uphf.fr/cdm/program/FR_RNE_593279U_PR_C5GTQ222
Université Toulouse-III,118 route de Narbonne,,,TOULOUSE CEDEX 9,,Université Toulouse-III,READAPTATION ET SOINS,,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,
EHESS,2 rue de la Charité,Centre de la Vieille Charité,,Marseille,"43.300172,5.367602",Ecole des hautes études en sciences sociales,"Recherches comparatives en anthropologie, histoire, sociologie",Formation initiale,,,SCIENCES HUMAINES ET SOCIALES,Oui,30.0,2020.0,"Histoire|Sociologie|Sciences de l'Homme, anthropologie, ethnologie|Sciences sociales",https://www.ehess.fr/fr/master-recherches-comparatives-en-anthropologie-histoire-et-sociologie
Université Clermont Auvergne,49 boulevard François Mitterrand,49 Bld François Mitterand,,CLERMONT FERRAND CEDEX 1,,Université Clermont Auvergne,Relations internationales,Formation initiale|Formation continue,,,"DROIT, ECONOMIE, GESTION",Oui,35.0,2021.0,,
Campus Illberg,Université de Haute Alsace,Faculté des Sciences et Techniques,18 rue des Frères Lumière,Mulhouse,"47.730137,7.3099416",Université de Mulhouse,Risques et environnement,Formation initiale|Apprentissage,Ingénierie Environnementale et Energie (IEEN),Formation initiale|Formation continue|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,40.0,2019.0,,
UFR de Sciences Exactes et Naturelles,Moulin de la Housse,BP 1039,,REIMS Cedex 2,"49.244349,4.063101",Université de Reims,Réseaux et télécommunication,Formation initiale|Formation continue|Alternance|Apprentissage,Administration et sécurité des réseaux,Formation initiale|Formation continue|Alternance|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,48.0,2019.0,,
Instituts de formation en Masso kinésithérapie,,,,Rouen,"0.0,-0.0",Université de Rouen,Rééducation réadaptation - masso kinésithérapie,Formation initiale|Formation continue|Formation à distance,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,100.0,2021.0,,http://medecine-pharmacie.univ-rouen.fr/master-reeducation-readaptation-masso-kinesitherapie-684192.kjsp
UPEC- UFR Sciences de l'éducation. sciences sociales et STAPS,Immeuble Pyramide - 80 avenue du Général de Gaulle,,,CRETEIL,"48.796223,2.448015",Université Paris-XII,SCIENCES DU SPORT,,"Insertion, formation",Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
Faculté des Sciences et Technologies,avenue Michel Crépeau,,,La Rochelle,"46.153194,-1.156382",Université de La Rochelle,SCIENCES POUR L'ENVIRONNEMENT,Formation initiale|Formation continue|Alternance,Gestion de l'environnement et écologie littorale,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ | SCIENCES HUMAINES ET SOCIALES | DROIT, ECONOMIE, GESTION",Oui,96.0,2019.0,,
Ecole nationale supérieure des techniques avancées ParisTech,828  BOULEVARD DES MARECHAUX,,,PALAISEAU,"48.710371,2.219392",Ecole nationale supérieure des techniques avancées ParisTech,SCIENCES POUR L'INGENIEUR,Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
Pôle Guadeloupe,UFR Sciences et Techniques des Activités Physiques et Sportives,Campus de Fouillole,BP 592,POINTE-A-PITRE,"16.224895,-61.52847",UNIVERSITE DES ANTILLES,STAPS :  activité physique adaptée et santé,Formation initiale,Interventions en sport santé et adaptations en environnement tropical,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,20.0,2020.0,,
ORSAY,,,,ORSAY,"0.0,-0.0",Université Paris-Saclay,STAPS : activité physique adaptée et santé,Formation initiale|Formation continue|Apprentissage,M2 Vieillissement et Handicap : Mouvement et Adaptation,Formation initiale|Formation continue|Apprentissage,SCIENCES HUMAINES ET SOCIALES,Oui,75.0,2020.0,,
Université de Lille,42 rue Paul Duez,,,LILLE,,Université de Lille,STAPS : entraînement et optimisation de la performance sportive,Formation initiale|Formation continue|Apprentissage,"PREPARATION DU SPORTIF : ASPECTS PHYSIQUES, NUTRITIONNELS ET MENTAUX",Formation initiale|Formation continue|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,65.0,2021.0,,
UFR STAPS,30 rue du Jardin Botanique,,,VILLERS-LES-NANCY,"48.666668,6.157199",Université de Lorraine,STAPS : ingénierie et ergonomie de l'activité physique,Formation initiale|Formation continue,"Métrologie, Performance, Santé",Formation initiale|Formation continue,Autre Domaine,Oui,20.0,2021.0,Sciences et techniques des activités physiques et sportives,https://staps-nancy.univ-lorraine.fr/fr/content/formation
Université Paris Nanterre,"200, avenue de la République",,,NANTERRE,"0.0,-0.0",Université Paris-X,STAPS : management du sport,Formation initiale|Formation continue,Management des organisations Sportives,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,25.0,2020.0,,
UFR Simone Veil - Santé,2 avenue de la Source de la Bièvre,,,Montigny-Le-Bretonneux,"0.0,-0.0",Université de Versailles Saint-Quentin-en-Yvelines,Santé,Formation initiale|Formation continue|Apprentissage,Sciences Cliniques en soins paramédicaux,Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,20.0,2020.0,,
UFR médecine et pharmacie,6 Rue de la Milétrie,Bât. D1,TSA 51115,Poitiers Cedex 9,"46.560668,0.3794221",Université de Poitiers,Santé Approche Interprofessionnelle des Pathologies Chroniques,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2019.0,Sciences et techniques des activités physiques et sportives|Sciences pour la santé,
Université Paris-X,200 avenue de la République,,,NANTERRE CEDEX,,Université Paris-X,Santé et société,,,,SCIENCES HUMAINES ET SOCIALES,Sans objet,,2020.0,,
FACULTES DE MEDECINE ET DE PHARMACIE,CAMPUS MARCLAND,2 RUE DU DOCTEUR MARCLAND,,LIMOGES CEDEX,"45.8147,-1.23292",Université de Limoges,Santé publique,Formation initiale|Formation continue,ZOONOSES ET ENVIRONNEMENT,Formation initiale|Formation continue,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2021.0,Sciences de la vie,https://www.medecine.unilim.fr/formations/masters/
EHESP,20 avenue George Sand,,,La Plaine Saint Denis,"0.0,-0.0",Ecole des hautes études en santé publique,Santé publique / Public Health,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,30.0,2021.0,Droit|Economie|Science politique|Sciences sanitaires et sociales|Sciences pour l'ingénieur|Sciences sociales|Sciences de la vie|Sciences pour la santé,https://mph.ehesp.fr/
EHESS,54 boulevard raspail,,,Paris,"48.850075,2.327104",Ecole des hautes études en sciences sociales,Savoirs en société,Formation initiale,Etudes environnementales,Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,60.0,2019.0,,
Université de la Nouvelle Calédonie,145  AVENUE JAMES COOK,BP R4,,NOUMEA CEDEX,,Université de la Nouvelle Calédonie,Science de la durabilité,Formation initiale,,,SCIENCES ET TECHNOLOGIES,,,2021.0,,
Université de Lille,Faculté des Sciences et Technologies,Département Informatique,Cité Scientifique,Villeneuve d'Ascq Cedex,"0.0,-0.0",Université de Lille,Science des données,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,25.0,2021.0,"Informatique|Mathématiques|Electronique, énergie électrique, automatique",https://www.univ-lille.fr/formations/typeDiplome/master
Université des Sciences et Techniques de Hanoi – USTH,Campus de la VAST,,,Hanoi,"21.048082,105.80123",Université Paris-XI,Science des matériaux avancés et nanotechnologie / Advanced Materials Science and Nanotechnology,Formation initiale,Matériaux pour la structure et l'énergie,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
Université Paris-Saclay,Route de l'Orme aux Merisiers RD,,,ST AUBIN,,Université Paris-Saclay,Science politique,Formation initiale|Formation continue|Apprentissage,M2 Politiques de prévention et de sécurité,Formation initiale|Formation continue,"SCIENCES HUMAINES ET SOCIALES | DROIT, ECONOMIE, GESTION",Oui,70.0,2021.0,,
Université de Rouen,1  RUE THOMAS BECKET,,,MONT ST AIGNAN CEDEX,,Université de Rouen,Sciences Infirmières,Formation initiale|Formation à distance,Infirmier en Pratique avancée - Psychiatrie et santé mentale,Formation initiale|Formation à distance,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,100.0,2021.0,,
Ecole normale supérieure de Lyon,15  PARVIS RENE DESCARTES,,,LYON CEDEX 07,,Ecole normale supérieure de Lyon,Sciences cognitives,Formation initiale,Sciences Cognitives Fondamentales et Appliquées,Formation initiale,SCIENCES HUMAINES ET SOCIALES,Oui,4.0,2021.0,,
UFR d'éducation,163  RUE AUGUSTE BROUSSONNET,,,MONTPELLIER,"43.621117,3.867654",Université de Montpellier,Sciences de l'Education,Formation initiale|Formation continue,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2021.0,"Lettres|Economie|Sciences de l'éducation|Sciences du langage|Langues étrangères appliquées|Langues, littératures et civilisations étrangères et régionales|Lettres, langues|Economie et gestion|Sciences et technologies",https://formations.umontpellier.fr/odf/innovation_education_et_societe.html
Institut supérieur de l'aéronautique et de l'espace (ISAE),10  AVENUE EDOUARD BELIN,,,TOULOUSE CEDEX 4,,Institut supérieur de l'aéronautique et de l'espace (ISAE),Sciences de l'Univers et technologies spatiales,Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2021.0,,
INSA Rennes,20 avenue des Buttes de Coësmes,CS 70839,,RENNES Cedex 7,"48.122923,-1.636779",Institut national des sciences appliquées de Rennes,Sciences de l'eau,Formation initiale,"Hydro-géologie, hydro-biogéochimie, hydro-pédologie",Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2020.0,,
Ecole nationale supérieure des sciences de l'information et des bibliothèques,17-21. boulevard du 11 novembre 1918,,,Villeurbanne,"45.779457,4.86213",Ecole nationale supérieure des sciences de l'information et des bibliothèques,Sciences de l'information et des bibliothèques,Formation initiale,PANIST,Formation initiale|Alternance|Apprentissage,SCIENCES HUMAINES ET SOCIALES,Oui,50.0,2020.0,,
Université Lyon-I,43 BOULEVARD DU 11 NOVEMBRE 1918,,,VILLEURBANNE CEDEX,,Université Lyon-I,"Sciences de l'océan, de l'atmosphère et du climat",Formation initiale|Formation continue|Alternance|Apprentissage,CLIMAT,Formation initiale|Formation continue|Alternance|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,60.0,2021.0,,
Ecole nationale supérieure des techniques avancées ParisTech,828  BOULEVARD DES MARECHAUX,,,PALAISEAU,"48.710371,2.219392",Ecole nationale supérieure des techniques avancées ParisTech,"Sciences de l'univers, Environnement, Ecologie",Formation initiale,,,"SCIENCES, TECHNOLOGIES, SANTÉ",Sans objet,,2019.0,,
Université de Lille,Département SEFA,,Cité Scientifique,Villeneuve d'Ascq Cedex,"0.0,-0.0",Université de Lille,Sciences de l'éducation et de la formation,Formation initiale|Formation continue|Formation à distance,Ingénierie de la formation des adultes,Formation initiale|Formation continue|Formation à distance,SCIENCES HUMAINES ET SOCIALES,Oui,250.0,2020.0,,
BURES SUR YVETTE,,,,BURES SUR YVETTE,"0.0,-0.0",Université Paris-Saclay,"Sciences de la Terre et des planètes, environnement",Formation initiale|Formation continue|Apprentissage,M1 Environnement et Génie Géologique,Formation initiale|Apprentissage,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,98.0,2020.0,,
Ecole normale supérieure de Lyon,15  PARVIS RENE DESCARTES,,,LYON CEDEX 07,,Ecole normale supérieure de Lyon,Sciences de la matière,Formation initiale,FEADéP (physique),Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,34.0,2021.0,,
Perpignan,UFR SCIENCES EXACTES ET EXPERIMENTALES,UNIVERSITE DE PERPIGNAN,52. Avenue PAUL ALDUY,PERPIGNAN,"42.682878,2.90181",Université de Perpignan,Sciences de la mer,Formation initiale,Géosciences marines et environnements aquatiques,Formation initiale,"SCIENCES, TECHNOLOGIES, SANTÉ",Oui,28.0,2019.0,Géographie et aménagement|Sciences de la Terre|Sciences de la vie et de la Terre,https://www.univ-perp.fr/fr/je-choisis-ma-formation
